2009-09-30;1,34
2009-08-31;1,32
2009-07-31;1,71
2009-06-30;1,89
2009-05-31;1,9
2009-04-30;2,57
2009-03-31;2,66
2009-02-28;3,04
2009-01-31;3,5
2008-12-31;3,69
2008-11-30;3,68
2008-10-31;3,44
2008-09-30;3,44
2008-08-31;3,27
2008-07-31;3,14
2008-06-30;3,18
2008-05-31;3,17
2008-04-30;3,19
2008-03-31;3,06
2008-02-29;3,11
2008-01-31;2,91
2007-12-31;2,87
2007-11-30;2,89
2007-10-31;2,87
2007-09-30;2,94
2007-08-31;2,66
2007-07-31;2,7
2007-06-30;2,69
2007-05-31;2,67
2007-04-30;2,69
2007-03-31;2,7
2007-02-28;2,62
2007-01-31;2,68
2006-12-31;2,66
2006-11-30;2,6
2006-10-31;2,58
2006-09-30;2,55
2006-08-31;2,37
2006-07-31;2,25
2006-06-30;2,2
2006-05-31;2,21
2006-04-30;2,25
2006-03-31;2,27
2006-02-28;2,14
2006-01-31;2,11
2005-12-31;2,13
2005-11-30;2,04
2005-10-31;2,09
2005-09-30;2,08
2005-08-31;2,18
2005-07-31;2,24
2005-06-30;2,27
2005-05-31;2,25
2005-04-30;2,2
2005-03-31;2,26
2005-02-28;2,23
2005-01-31;2,26
2004-12-31;2,25
2004-11-30;2,3
2004-10-31;2,27
2004-09-30;2,29
2004-08-31;2,3
2004-07-31;2,3
2004-06-30;2,29
2004-05-31;2,28
2004-04-30;2,26
2004-03-31;2,25
2004-02-29;2,33
2004-01-31;2,26
2003-12-31;2,29
2003-11-30;2,32
2003-10-31;2,25
2003-09-30;2,29
2003-08-31;2,4
2003-07-31;2,67
2003-06-30;2,78
2003-05-31;2,83
2003-04-30;2,94
2003-03-31;2,93
2003-02-28;2,9
2003-01-31;2,86
