date,Inflation,TauxChomages,TauxCSL,TauxPEL,TauxDAT,TauxEuribor3M,TauxLivretA,TauxDAV,TauxepargneMeanage,TauxBCE,PIB
1973-09-30,,,,3.5,,,4.25,,,,169.6330410958904
1973-10-31,,,,3.5,,,4.25,,,,171.6773424657534
1973-11-30,,,,3.5,,,4.25,,,,173.65569863013698
1973-12-31,,,,3.5,,,4.25,,,,175.7
1974-01-31,,,,3.5,,,6.0,,,,178.46876712328765
1974-02-28,,,,3.5,,,6.0,,,,180.96958904109587
1974-03-31,,,,3.5,,,6.0,,,,183.73835616438356
1974-04-30,,,,3.5,,,6.0,,,,186.41780821917808
1974-05-31,,,,3.5,,,6.0,,,,189.18657534246574
1974-06-30,,,,3.5,,,6.0,,,,191.86602739726027
1974-07-31,,,,4.0,,,6.5,,,,194.63479452054796
1974-08-31,,,,4.0,,,6.5,,,,197.40356164383562
1974-09-30,,,,4.0,,,6.5,,,,200.08301369863014
1974-10-31,,,,4.0,,,6.5,,,,202.85178082191783
1974-11-30,,,,4.0,,,6.5,,,,205.53123287671235
1974-12-31,,,,4.0,,,6.5,,,,208.3
1975-01-31,,,,4.5,,,7.5,,,,210.4598082191781
1975-02-28,,,,4.5,,,7.5,,,,212.41060273972604
1975-03-31,,3.1,,4.5,,,7.5,,,,214.57041095890412
1975-04-30,,3.198901098901099,,4.5,,,7.5,,,,216.66054794520548
1975-05-31,,3.301098901098901,,4.5,,,7.5,,,,218.82035616438355
1975-06-30,,3.4,,4.5,,,7.5,,,,220.91049315068494
1975-07-31,,3.467391304347826,,4.5,,,7.5,,,,223.07030136986302
1975-08-31,,3.534782608695652,,4.5,,,7.5,,,,225.2301095890411
1975-09-30,,3.6,,4.5,,,7.5,,,,227.32024657534245
1975-10-31,,3.667391304347826,,4.5,,,7.5,,,,229.48005479452053
1975-11-30,,3.732608695652174,,4.5,,,7.5,,,,231.57019178082192
1975-12-31,,3.8,,4.5,,,7.5,,,,233.73
1976-01-31,,3.8340659340659338,,4.5,,,6.5,,,,236.61486338797815
1976-02-29,,3.865934065934066,,4.5,,,6.5,,,,239.31360655737706
1976-03-31,,3.9,,4.5,,,6.5,,,,242.19846994535519
1976-04-30,,3.9,,4.5,,,6.5,,,,244.9902732240437
1976-05-31,,3.9,,4.5,,,6.5,,,,247.87513661202186
1976-06-30,,3.9,,4.5,,,6.5,,,,250.66693989071038
1976-07-31,,3.866304347826087,,4.5,,,6.5,,,,253.55180327868854
1976-08-31,,3.8326086956521737,,4.5,,,6.5,,,,256.43666666666667
1976-09-30,,3.8,,4.5,,,6.5,,,,259.2284699453552
1976-10-31,,3.8,,4.5,,,6.5,,,,262.11333333333334
1976-11-30,,3.8,,4.5,,,6.5,,,,264.90513661202186
1976-12-31,,3.8,,4.5,,,6.5,,,,267.79
1977-01-31,,3.9033333333333333,,4.5,,,6.5,,,,270.41863013698634
1977-02-28,,3.996666666666666,,4.5,,,6.5,,,,272.7928767123288
1977-03-31,,4.1,,4.5,,,6.5,,,,275.4215068493151
1977-04-30,,4.198901098901099,,4.5,,,6.5,,,,277.96534246575345
1977-05-31,,4.301098901098901,,4.0,,,6.5,,,,280.59397260273977
1977-06-30,,4.4,,4.0,,,6.5,,,,283.1378082191781
1977-07-31,,4.433695652173913,,4.0,,,6.5,,,,285.7664383561644
1977-08-31,,4.467391304347826,,4.0,,,6.5,,,,288.3950684931507
1977-09-30,,4.5,,4.0,,,6.5,,,,290.93890410958903
1977-10-31,,4.466304347826087,,4.0,,,6.5,,,,293.56753424657535
1977-11-30,,4.433695652173913,,4.0,,,6.5,,,,296.1113698630137
1977-12-31,,4.4,,4.0,,,6.5,,,,298.74
1978-01-31,,4.365555555555556,,4.0,,,6.5,,,,301.46290410958903
1978-02-28,,4.334444444444444,,4.0,,,6.5,,,,303.922301369863
1978-03-31,,4.3,,4.0,,,6.5,,,,306.64520547945204
1978-04-30,,4.3,,4.0,,,6.5,,,,309.28027397260274
1978-05-31,,4.3,,4.0,,,6.5,,,,312.00317808219177
1978-06-30,,4.3,,4.0,,,6.5,,,,314.63824657534246
1978-07-31,,4.4010869565217385,,4.0,,,6.5,,,,317.36115068493154
1978-08-31,,4.502173913043478,,4.0,,,6.5,,,,320.08405479452057
1978-09-30,,4.6,,4.0,,,6.5,,,,322.71912328767127
1978-10-31,,4.6673913043478255,,4.0,,,6.5,,,,325.4420273972603
1978-11-30,,4.732608695652174,,4.0,,,6.5,,,,328.077095890411
1978-12-31,,4.8,,4.0,,,6.5,,,,330.8
1979-01-31,,4.868888888888889,,4.0,,,6.5,,,,334.60917808219176
1979-02-28,,4.931111111111111,,4.0,,,6.5,,,,338.04972602739724
1979-03-31,,5.0,,4.0,,,6.5,,,,341.85890410958905
1979-04-30,,5.0,,4.0,,,6.5,,,,345.5452054794521
1979-05-31,,5.0,,4.0,,,6.5,,,,349.35438356164383
1979-06-30,,5.0,,4.0,,,6.5,,,,353.04068493150686
1979-07-31,,5.033695652173913,,4.0,,,6.5,,,,356.8498630136986
1979-08-31,,5.067391304347826,,4.0,,,6.5,,,,360.6590410958904
1979-09-30,,5.1,,4.0,,,6.5,,,,364.3453424657534
1979-10-31,,5.1336956521739125,,4.0,,,6.5,,,,368.1545205479452
1979-11-30,,5.166304347826087,,4.0,,,6.5,,,,371.84082191780817
1979-12-31,,5.2,,4.0,,,6.5,,,,375.65
1980-01-31,,5.234065934065934,,4.0,,,6.5,,,,379.8214480874317
1980-02-29,,5.265934065934066,,4.0,,,6.5,,,,383.72377049180324
1980-03-31,,5.3,,4.0,,,6.5,,,,387.89521857923495
1980-04-30,,5.3,,4.0,,,7.5,,,,391.9321038251366
1980-05-31,,5.3,,4.0,,,7.5,,,,396.10355191256826
1980-06-30,,5.3,,4.0,,,7.5,,,,400.1404371584699
1980-07-31,,5.333695652173913,,4.0,,,7.5,,,,404.31188524590164
1980-08-31,,5.3673913043478265,,4.0,,,7.5,,,,408.4833333333333
1980-09-30,,5.4,,4.0,,,7.5,,,,412.52021857923495
1980-10-31,,5.467391304347826,,4.0,,,7.5,,,,416.69166666666666
1980-11-30,,5.532608695652174,,4.0,,,7.5,,,,420.72855191256826
1980-12-31,,5.6,,4.0,,,7.5,,,,424.9
1981-01-31,,5.737777777777778,,5.3,,,7.5,,,,429.19243835616436
1981-02-28,,5.862222222222222,,5.3,,,7.5,,,,433.0694794520548
1981-03-31,,6.0,,5.3,,,7.5,,,,437.3619178082192
1981-04-30,,6.0989010989010985,,5.3,,,7.5,,,,441.5158904109589
1981-05-31,,6.201098901098901,,5.3,,,7.5,,,,445.80832876712327
1981-06-30,,6.3,,5.3,,,7.5,,,,449.962301369863
1981-07-31,,6.367391304347826,,5.3,,,7.5,,,,454.25473972602737
1981-08-31,,6.434782608695652,,5.3,,,7.5,,,,458.54717808219175
1981-09-30,,6.5,,5.3,,,7.5,,,,462.7011506849315
1981-10-31,,6.567391304347826,,5.3,,,8.5,,,,466.9935890410959
1981-11-30,,6.632608695652174,,5.3,,,8.5,,,,471.1475616438356
1981-12-31,,6.7,,5.3,,,8.5,,,,475.44
1982-01-31,,6.7,,5.3,,,8.5,,,,479.88446575342465
1982-02-28,,6.7,,5.3,,,8.5,,,,483.8988219178082
1982-03-31,,6.7,,5.3,,,8.5,,,,488.3432876712329
1982-04-30,,6.732967032967033,,5.3,,,8.5,,,,492.64438356164385
1982-05-31,,6.767032967032967,,5.3,,,8.5,,,,497.0888493150685
1982-06-30,,6.8,,5.3,,,8.5,,,,501.3899452054794
1982-07-31,,6.867391304347826,,5.3,,,8.5,,,,505.8344109589041
1982-08-31,,6.934782608695652,,5.3,,,8.5,,,,510.2788767123287
1982-09-30,,7.0,,5.3,,,8.5,,,,514.5799726027398
1982-10-31,,7.0,,5.3,,,8.5,,,,519.0244383561644
1982-11-30,,7.0,,5.3,,,8.5,,,,523.3255342465753
1982-12-31,,7.0,,5.3,,,8.5,,,,527.77
1983-01-31,,7.0,,5.3,,,8.5,,,,530.5761369863013
1983-02-28,,7.0,,5.3,,,8.5,,,,533.1107123287671
1983-03-31,,7.0,,5.3,,,8.5,,,,535.9168493150685
1983-04-30,,7.0,,5.3,,,8.5,,,,538.6324657534246
1983-05-31,,7.0,,5.3,,,8.5,,,,541.438602739726
1983-06-30,,7.0,,6.3,,,8.5,,,,544.1542191780821
1983-07-31,,7.067391304347826,,6.3,,,8.5,,,,546.9603561643835
1983-08-31,,7.1347826086956525,,6.3,,,7.5,,,,549.7664931506849
1983-09-30,,7.2,,6.3,,,7.5,,,,552.4821095890411
1983-10-31,,7.301086956521739,,6.3,,,7.5,,,,555.2882465753424
1983-11-30,,7.398913043478261,,6.3,,,7.5,,,,558.0038630136986
1983-12-31,,7.5,,6.3,,,7.5,,,,560.81
1984-01-31,,7.636263736263737,,6.3,,,7.5,,,,564.4834153005464
1984-02-29,,7.763736263736264,,6.3,,,7.5,,,,567.9198360655737
1984-03-31,,7.9,,6.3,,,7.5,,,,571.5932513661202
1984-04-30,,8.031868131868132,,6.3,,,7.5,,,,575.148169398907
1984-05-31,,8.16813186813187,,6.3,,,7.5,,,,578.8215846994535
1984-06-30,,8.3,,6.3,,,7.5,,,,582.3765027322404
1984-07-31,,8.367391304347827,,6.3,,,7.5,,,,586.0499180327869
1984-08-31,,8.434782608695652,,5.3,,,6.5,,,,589.7233333333332
1984-09-30,,8.5,,5.3,,,6.5,,,,593.2782513661201
1984-10-31,,8.567391304347826,,5.3,,,6.5,,,,596.9516666666666
1984-11-30,,8.632608695652173,,5.3,,,6.5,,,,600.5065846994535
1984-12-31,,8.7,,5.3,,,6.5,,,,604.18
1985-01-31,,8.734444444444444,,5.3,,,6.5,,,,607.4736438356164
1985-02-28,,8.765555555555556,,5.3,,,6.5,,,,610.4485479452054
1985-03-31,,8.8,,5.3,,,6.5,,,,613.7421917808219
1985-04-30,,8.8,,5.3,,,6.5,,,,616.9295890410958
1985-05-31,,8.8,,5.3,,,6.5,,,,620.2232328767124
1985-06-30,,8.8,,5.3,,,6.5,,,,623.4106301369862
1985-07-31,,8.8,,4.75,,,6.0,,,,626.7042739726028
1985-08-31,,8.8,,4.75,,,6.0,,,,629.9979178082192
1985-09-30,,8.8,,4.75,,,6.0,,,,633.1853150684932
1985-10-31,,8.8,,4.75,,,6.0,,,,636.4789589041096
1985-11-30,,8.8,,4.75,,,6.0,,,,639.6663561643836
1985-12-31,,8.8,,4.75,,,6.0,,,,642.96
1986-01-31,,8.765555555555556,,4.75,,,6.0,,,,645.9156164383562
1986-02-28,,8.734444444444444,,4.75,,,6.0,,,,648.585205479452
1986-03-31,,8.7,,4.75,,,6.0,,,,651.5408219178082
1986-04-30,,8.732967032967032,,4.75,,,6.0,,,,654.4010958904109
1986-05-31,,8.767032967032968,,4.62,,,4.5,,,,657.3567123287671
1986-06-30,,8.8,,4.62,,,4.5,,,,660.2169863013698
1986-07-31,,8.8,,4.62,,,4.5,,,,663.172602739726
1986-08-31,,8.8,,4.62,,,4.5,,,,666.1282191780822
1986-09-30,,8.8,,4.62,,,4.5,,,,668.9884931506849
1986-10-31,,8.833695652173914,,4.62,,,4.5,,,,671.9441095890411
1986-11-30,,8.866304347826087,,4.62,,,4.5,,,,674.8043835616438
1986-12-31,,8.9,,4.62,,,4.5,,,,677.76
1987-01-31,,8.934444444444445,,4.62,,,4.5,,,,680.5627397260274
1987-02-28,,8.965555555555556,,4.62,,,4.5,,,,683.0942465753425
1987-03-31,,9.0,,4.62,,,4.5,,,,685.8969863013699
1987-04-30,,9.0,,4.62,,,4.5,,,,688.6093150684932
1987-05-31,,9.0,,4.62,,,4.5,,,,691.4120547945205
1987-06-30,,9.0,,4.62,,,4.5,,,,694.1243835616439
1987-07-31,,8.932608695652174,,4.62,,,4.5,,,,696.9271232876712
1987-08-31,,8.865217391304348,,4.62,,,4.5,,,,699.7298630136986
1987-09-30,,8.8,,4.62,,,4.5,,,,702.4421917808219
1987-10-31,,8.8,,4.62,,,4.5,,,,705.2449315068493
1987-11-30,,8.8,,4.62,,,4.5,,,,707.9572602739726
1987-12-31,,8.8,,4.62,,,4.5,,,,710.76
1988-01-31,,8.765934065934067,,4.62,,,4.5,,,,716.6034153005464
1988-02-29,,8.734065934065933,,4.62,,,4.5,,,,722.0698360655738
1988-03-31,,8.7,,4.62,,,4.5,,,,727.9132513661202
1988-04-30,,8.667032967032966,,4.62,,,4.5,,,,733.5681693989071
1988-05-31,,8.632967032967032,,4.62,,,4.5,,,,739.4115846994536
1988-06-30,,8.6,,4.62,,,4.5,,,,745.0665027322405
1988-07-31,,8.566304347826087,,4.62,,,4.5,,,,750.9099180327869
1988-08-31,,8.532608695652174,,4.62,,,4.5,,,,756.7533333333333
1988-09-30,,8.5,,4.62,,,4.5,,,,762.4082513661202
1988-10-31,,8.432608695652174,,4.62,,,4.5,,,,768.2516666666667
1988-11-30,,8.367391304347827,,4.62,,,4.5,,,,773.9065846994536
1988-12-31,,8.3,,4.62,,,4.5,,,,779.75
1989-01-31,,8.231111111111112,,4.62,,,4.5,,,,786.5640547945205
1989-02-28,,8.168888888888889,,4.62,,,4.5,,,,792.7186849315068
1989-03-31,,8.1,,4.62,,,4.5,,,,799.5327397260274
1989-04-30,,8.034065934065934,,4.62,,,4.5,,,,806.1269863013699
1989-05-31,,7.965934065934066,,4.62,,,4.5,,,,812.9410410958905
1989-06-30,,7.9,,4.62,,,4.5,,,,819.5352876712329
1989-07-31,,7.8663043478260875,,4.62,,,4.5,,,,826.3493424657535
1989-08-31,,7.832608695652174,,4.62,,,4.5,,,,833.163397260274
1989-09-30,,7.8,,4.62,,,4.5,,,,839.7576438356165
1989-10-31,,7.8,,4.62,,,4.5,,,,846.571698630137
1989-11-30,,7.8,,4.62,,,4.5,,,,853.1659452054795
1989-12-31,,7.8,,4.62,,,4.5,,,,859.98
1990-01-31,,7.765555555555555,,4.62,,,4.5,,,,865.4512876712329
1990-02-28,,7.734444444444445,,4.62,,,4.5,,,,870.393095890411
1990-03-31,,7.7,,4.62,,,4.5,,,,875.8643835616439
1990-04-30,,7.7,,4.62,,,4.5,,,,881.1591780821918
1990-05-31,,7.7,,4.62,,,4.5,,,,886.6304657534247
1990-06-30,,7.7,,4.62,,,4.5,,,,891.9252602739726
1990-07-31,,7.666304347826087,,4.62,,,4.5,,,,897.3965479452055
1990-08-31,,7.6326086956521735,,4.62,,,4.5,,,,902.8678356164384
1990-09-30,,7.6,,4.62,,,4.5,,,,908.1626301369863
1990-10-31,,7.6,,4.62,,,4.5,,,,913.6339178082192
1990-11-30,,7.6,,4.62,,,4.5,,,,918.9287123287671
1990-12-31,,7.6,,4.62,,,4.5,,,,924.4
1991-01-31,,7.6,,4.62,,,4.5,,,,929.177397260274
1991-02-28,,7.6,,4.62,,,4.5,,,,933.4924657534247
1991-03-31,,7.6,,4.62,,,4.5,,,,938.2698630136986
1991-04-30,,7.6329670329670325,,4.62,,,4.5,,,,942.8931506849315
1991-05-31,,7.667032967032967,,4.62,,,4.5,,,,947.6705479452055
1991-06-30,,7.7,,4.62,,,4.5,,,,952.2938356164383
1991-07-31,,7.801086956521739,,4.62,,,4.5,,,,957.0712328767123
1991-08-31,,7.9021739130434785,,4.62,,,4.5,,,,961.8486301369862
1991-09-30,,8.0,,4.62,,,4.5,,,,966.4719178082191
1991-10-31,,8.067391304347826,,4.62,,,4.5,,,,971.2493150684932
1991-11-30,,8.132608695652173,,4.62,,,4.5,,,,975.8726027397261
1991-12-31,,8.2,,4.62,,,4.5,,,,980.65
1992-01-31,,8.268131868131867,,4.62,,,4.5,,,,984.2793715846994
1992-02-29,,8.331868131868132,,4.62,,,4.5,,,,987.6745901639345
1992-03-31,,8.4,,4.62,,,4.5,,,,991.3039617486338
1992-04-30,,8.465934065934066,,4.62,,,4.5,,,,994.8162568306011
1992-05-31,,8.534065934065934,,4.62,,,4.5,,,,998.4456284153006
1992-06-30,,8.6,,4.62,,,4.5,,,,1001.9579234972678
1992-07-31,,8.667391304347825,,4.62,,,4.5,,,,1005.5872950819672
1992-08-31,,8.734782608695653,,4.62,,,4.5,,,,1009.2166666666667
1992-09-30,,8.8,,4.62,,,4.5,,,,1012.7289617486339
1992-10-31,,8.867391304347827,,4.62,,,4.5,,,,1016.3583333333333
1992-11-30,,8.932608695652174,,4.62,,,4.5,,,,1019.8706284153005
1992-12-31,,9.0,,4.62,,,4.5,,,,1023.5
1993-01-31,,9.068888888888889,,4.62,,,4.5,,,,1023.6061643835617
1993-02-28,,9.13111111111111,,4.62,,,4.5,,,,1023.7020547945206
1993-03-31,,9.2,,4.62,,,4.5,,,,1023.8082191780821
1993-04-30,,9.298901098901098,,4.62,,,4.5,,,,1023.9109589041096
1993-05-31,,9.401098901098901,,4.62,,,4.5,,,,1024.0171232876712
1993-06-30,,9.5,,4.62,,,4.5,,,,1024.1198630136987
1993-07-31,,9.601086956521739,,4.62,,,4.5,,,,1024.2260273972602
1993-08-31,,9.70217391304348,,4.62,,,4.5,,,,1024.3321917808219
1993-09-30,,9.8,,4.62,,,4.5,,,,1024.4349315068494
1993-10-31,,9.90108695652174,,4.62,,,4.5,,,,1024.541095890411
1993-11-30,,9.998913043478261,,4.62,,,4.5,,,,1024.6438356164383
1993-12-31,,10.1,,4.62,,,4.5,,,,1024.75
1994-01-31,,10.168888888888889,,4.62,,6.91,4.5,,,,1028.396109589041
1994-02-28,,10.231111111111112,,3.84,,6.86,4.5,,,,1031.6893698630138
1994-03-31,,10.3,,3.84,,6.75,4.5,,,,1035.3354794520549
1994-04-30,,10.332967032967034,,3.84,,6.57,4.5,,,,1038.8639726027398
1994-05-31,,10.367032967032968,,3.84,,6.24,4.5,,,,1042.5100821917808
1994-06-30,,10.4,,3.84,,6.3,4.5,,,,1046.0385753424657
1994-07-31,,10.366304347826087,,3.84,,6.34,4.5,,,,1049.6846849315068
1994-08-31,,10.332608695652175,,3.84,,6.43,4.5,,,,1053.330794520548
1994-09-30,,10.3,,3.84,,6.38,4.5,,,,1056.859287671233
1994-10-31,,10.232608695652175,,3.84,,6.43,4.5,,,,1060.505397260274
1994-11-30,,10.167391304347825,,3.84,,6.4,4.5,,,,1064.033890410959
1994-12-31,,10.1,,3.84,,6.69,4.5,,,,1067.68
1995-01-31,,9.996666666666666,,3.84,,6.66,4.5,,,,1064.662383561644
1995-02-28,,9.903333333333334,,3.84,,6.59,4.5,,,,1061.9367945205481
1995-03-31,,9.8,,3.84,,7.58,4.5,,,,1058.9191780821918
1995-04-30,,9.734065934065935,,3.84,,7.29,4.5,,,,1055.9989041095891
1995-05-31,,9.665934065934065,,3.84,,7.04,4.5,,,,1052.9812876712328
1995-06-30,,9.6,,3.84,,7.08,4.5,,,,1050.0610136986302
1995-07-31,,9.566304347826087,,3.84,,6.92,4.5,,,,1047.043397260274
1995-08-31,,9.532608695652174,,3.84,,6.66,4.5,,,,1044.0257808219178
1995-09-30,,9.5,,3.84,,6.5,4.5,,,,1041.1055068493151
1995-10-31,,9.533695652173913,,3.84,,6.75,4.5,,,,1038.087890410959
1995-11-30,,9.566304347826087,,3.84,,6.45,4.5,,,,1035.1676164383562
1995-12-31,,9.6,,3.84,,6.32,4.5,,,,1032.15
1996-01-31,,9.702197802197801,,3.84,,5.81,4.5,,,,1035.92674863388
1996-02-29,,9.797802197802199,,3.84,,5.58,4.5,,,,1039.4598360655739
1996-03-31,,9.9,,3.84,,5.5,3.5,,,,1043.2365846994537
1996-04-30,,9.965934065934066,,3.84,,5.27,3.5,,,,1046.8915027322405
1996-05-31,,10.034065934065934,,3.84,,5.06,3.5,,,,1050.6682513661203
1996-06-30,,10.1,,3.84,,5.08,3.5,,,,1054.323169398907
1996-07-31,,10.133695652173913,,3.84,,5.06,3.5,,,,1058.099918032787
1996-08-31,,10.167391304347825,,3.84,,5.08,3.5,,,,1061.8766666666668
1996-09-30,,10.2,,3.84,,4.86,3.5,,,,1065.5315846994536
1996-10-31,,10.2,,3.84,,4.69,3.5,,,,1069.3083333333334
1996-11-30,,10.2,,3.84,,4.57,3.5,,,,1072.9632513661202
1996-12-31,,10.2,,3.84,,4.5,3.5,,,,1076.74
1997-01-31,1.8,10.234444444444444,,3.1,,4.39,3.5,,,,1079.845095890411
1997-02-28,1.7,10.265555555555556,,3.1,,4.43,3.5,,,,1082.649698630137
1997-03-31,1.1,10.3,,3.1,,4.5,3.5,,,,1085.7547945205479
1997-04-30,1.0,10.3,,3.1,,4.39,3.5,,,,1088.7597260273972
1997-05-31,0.9,10.3,,3.1,,4.3,3.5,,,,1091.8648219178083
1997-06-30,1.0,10.3,,3.1,,4.29,3.5,,,,1094.8697534246576
1997-07-31,1.1,10.3,,3.1,,4.3,3.5,,,,1097.9748493150685
1997-08-31,1.6,10.3,,3.1,,4.36,3.5,,,,1101.0799452054794
1997-09-30,1.4,10.3,,3.1,,4.31,3.5,,,,1104.0848767123287
1997-10-31,1.1,10.232608695652175,,3.1,,4.44,3.5,,,,1107.1899726027398
1997-11-30,1.4,10.167391304347825,,3.1,,4.49,3.5,,,,1110.194904109589
1997-12-31,1.2,10.1,,3.1,,4.37,3.5,,,,1113.3
1998-01-31,0.6,10.03111111111111,,3.1,,4.26,3.5,,,,1117.691808219178
1998-02-28,0.7,9.96888888888889,,3.1,,4.24,3.5,,,,1121.658602739726
1998-03-31,0.8,9.9,,3.1,,4.11,3.5,,,,1126.050410958904
1998-04-30,1.0,9.867032967032968,,3.1,,4.09,3.5,,,,1130.3005479452054
1998-05-31,0.9,9.832967032967034,,3.1,,4.06,3.5,,,,1134.6923561643835
1998-06-30,1.1,9.8,,2.9,,4.02,3.0,,,,1138.9424931506849
1998-07-31,0.8,9.766304347826088,,2.9,,3.95,3.0,,,,1143.334301369863
1998-08-31,0.7,9.732608695652173,,2.9,,3.93,3.0,,,,1147.726109589041
1998-09-30,0.5,9.7,,2.9,,3.93,3.0,,,,1151.9762465753424
1998-10-31,0.5,9.733695652173912,,2.9,,3.81,3.0,,,,1156.3680547945205
1998-11-30,0.2,9.766304347826088,,2.9,,3.69,3.0,,,,1160.618191780822
1998-12-31,0.3,9.8,,2.9,,3.37,3.0,,,,1165.01
1999-01-31,0.3,9.8,,2.9,,3.1321,3.0,,,,1170.0031232876713
1999-02-28,0.3,9.8,,2.9,,3.0934,3.0,,,,1174.5130410958905
1999-03-31,0.4,9.8,,2.9,,3.0467,3.0,,,,1179.5061643835616
